Local crime reporting code,Local crime reporting description,Count
11,MURDER AND NONNEGLIGENT MANSLAUGHTER,21
21,RAPE BY FORCE,82
22,RAPE/ATTEMPTED,14
31A,"ROBBERY W/FIREARM - HIGHWAY (STREETS,ALLEYS,ETC)",50
31AP,ROBBERY W/FIREARM - HIGHWAY - PERSON,76
31B,ROBBERY W/FIREARM - COMMERCIAL HOUSE,31
31BP,ROBBERY W/FIREARM - COMMERCIAL HOUSE - PERSON,15
31C,ROBBERY W/FIREARM - GAS OR SERVICE STATION,13
31CP,ROBBERY W/FIREARM - GAS OR SVC STATION - PERSON,5
31D,ROBBERY W/FIREARM - CONVENIENCE STORE,16
31DP,ROBBERY W/FIREARM - CONVENIENCE STORE - PERSON,5
31E,ROBBERY W/FIREARM - RESIDENCE (ANYWHERE ON PREMISE),17
31EP,ROBBERY W/FIREARM - RESIDENCE - PERSON,58
31F,ROBBERY W/FIREARM - BANK,8
31FP,ROBBERY W/FIREARM - BANK - PERSON,3
31G,ROBBERY W/FIREARM - MISC,11
31GP,ROBBERY W/FIREARM - MISC - PERSON,130
32A,"ROBBERY W/KNIFE - HIGHWAY (STREETS, ALLEYS, ETC)",14
32AP,ROBBERY W/KNIFE - HIGHWAY-PERSON,7
32B,ROBBERY W/KNIFE - COMMERCIAL HOUSE,7
32C,ROBBERY W/KNIFE - GAS OR SVC STATION,3
32CP,ROBBERY W/KNIFE - GAS OR SVC STATION-PERSON,1
32D,ROBBERY W/KNIFE - CONVENIENCE STORE,6
32E,ROBBERY W/KNIFE - RESIDENCE (ANYWHERE ON PREMISE),3
32EP,ROBBERY W/KNIFE - RESIDENCE-PERSON,7
32F,ROBBERY W/KNIFE - BANK,1
32G,ROBBERY W/KNIFE - MISC,1
32GP,ROBBERY W/KNIFE - MISC-PERSON,18
33A,ROBBERY W/OTHER WEAPON - HIGHWAY,2
33AP,ROBBERY W/OTHER WEAPON - HIGHWAY-PERSON,11
33B,ROBBERY W/OTHER WEAPON - COMMERCIAL HOUSE,3
33E,ROBBERY W/OTHER WEAPON - RESIDENCE,3
33EP,ROBBERY W/OTHER WEAPON - RESIDENCE-PERSON,7
33FP,ROBBERY W/OTHER WEAPON - BANK-PERSON,1
33G,ROBBERY W/OTHER WEAPON - MISC,2
33GP,ROBBERY W/OTHER WEAPON - MISC-PERSON,20
34A,ROBBERY/STRONGARM - HIGHWAY,7
34AP,ROBBERY/STRONGARM - HIGHWAY-PERSON,46
34B,ROBBERY/STRONGARM - COMMERCIAL HOUSE,17
34BP,ROBBERY/STRONGARM - COMMERICAL-PERSON,13
34C,ROBBERY/STRONGARM - GAS OR SVC STATION,4
34CP,ROBBERY/STRONGARM - GAS OR SVC STATION-PERSON,3
34D,ROBBERY/STRONGARM - CONVENIENCE STORE,5
34DP,ROBBERY/STRONGARM - CONVENIENCE STORE (PERSON),2
34E,ROBBERY/STRONGARM - RESIDENCE,4
34EP,ROBBERY/STRONGARM - RESIDENCE - PERSON,22
34F,ROBBERY/STRONGARM - BANK,3
34FP,ROBBERY/STRONGARM - BANK - PERSON,2
34G,ROBBERY/STRONGARM - MISC,8
34GP,ROBBERY/STRONGARM - MISC-PERSON,110
41,ASSAULT WITH FIREARM,213
42,ASSAULT WITH KNIFE OR OTHER CUTTING INSTRUMENT,344
43,ASSAULT WITH OTHER DANGEROUS WEAPON,462
44,"ASSAULT WITH HANDS,FISTS,FEET,ETC.(AGGRAVATED)",153
45,ASSAULT SIMPLE (NOT AGGRAVATED),4001
51CD,BURGLARY/FORCIBLE/COMM/DAY,50
51CN,BURGLARY/FORCIBLE/COMM/NIGHT,519
51CU,BURGLARY/FORCIBLE/COMM/UNK,261
51RD,BURGLARY/FORCIBLE/RES/DAY,562
51RN,BURGLARY/FORCIBLE/RES/NIGHT,368
51RU,BURGLARY/FORCIBLE/RES/UNK,417
52CD,BURGLARY/UNLAWFUL/COMM/DAY,18
52CN,BURGLARY/UNLAWFUL/COMM/NIGHT,63
52CU,BURGLARY/UNLAWFUL/COMM/UNK,78
52RD,BURGLARY/UNLAWFUL/RES/DAY,165
52RN,BURGLARY/UNLAWFUL/RES/NIGHT,106
52RU,BURGLARY/UNLAWFUL/RES/UNK,118
53CD,BURGLARY/ATT/COMM/DAY,5
53CN,BURGLARY/ATT/COMM/NIGHT,74
53CU,BURGLARY/ATT/COMM/UNK,30
53RD,BURGLARY/ATT/RES/DAY,111
53RN,BURGLARY/ATT/RES/NIGHT,102
53RU,BURGLARY/ATT/RES/UNK,69
61A,"LARCENY/POCKET-PICKING ($200-$1,000)",7
61B,LARCENY/POCKET-PICKING ($50-$199),8
61BF,LARCENY/POCKET-PICKING/FELONY ($50-$199),1
61C,LARCENY/POCKET-PICKING (-$50),4
61D,"LARCENY/POCKET-PICKING/FELONY (OVER $1,000)",1
62A,"LARCENY/PURSE-SNATCHING ($200-$1,000)",10
62B,LARCENY/PURSE-SNATCHING ($50-$199),4
62BF,LARCENY/PURSE-SNATCHING/FELONY ($50-$199),1
62C,LARCENY/PURSE-SNATCHING (-$50),6
62D,"LARCENY/PURSE-SNATCHING/FELONY (OVER $1,000)",1
63A,LARCENY/SHOPLIFTING ($200-$1000),234
63AF,"LARCENY/SHOPLIFTING/FELONY ($200-$1,000)",17
63B,LARCENY/SHOPLIFTING ($50-$199),507
63BF,LARCENY/SHOPLIFTING/FELONY ($50-$199),9
63C,LARCENY/SHOPLIFTING (-$50),767
63CF,LARCENY/SHOPLIFTING/FELONY (-$50),1
63D,"LARCENY/SHOPLIFTING/FELONY (OVER $1,000)",39
64A,"LARCENY/FROM MOTOR VEHICLES ($200-$1,000)",721
64AF,"LARCENY/FROM MOTOR VEHICLES/FELONY ($200-$1,000)",199
64B,LARCENY/FROM MOTOR VEHICLES ($50-$199),432
64BF,LARCENY/FROM MOTOR VEHICLES/FELONY ($50-199),85
64C,LARCENY/FROM MOTOR VEHICLES (-$50),381
64CF,LARCENY/FROM MOTOR VEHICLE/FELONY (-$50),92
64D,"LARCENY/FROM MOTOR VEHICLES/FELONY (OVER $1,000)",286
65A,"LARCENY/MOTOR VEHICLE PARTS/ACC ($200-$1,000)",280
